"0","eset
"
"1","ExpressionSet"
"1",""
"1"," (storageMode: "
"1",""
"1","lockedEnvironment"
"1",""
"1",")
"
"1","assayData:"
"1"," "
"1","47279 features, 102 samples"
"1"," "
"1","
"
"1","  element names:"
"1"," "
"1","exprs"
"1"," "
"1","
"
"1","protocolData"
"1",""
"1",": none
"
"1","phenoData"
"1",""
"1","
"
"1","  sampleNames: GSM1145868 GSM1145869 ... GSM1400740 (102"
"1","
"
"1","    total)"
"1","
"
"1","  varLabels: title geo_accession ... total skin score:ch1"
"1","
"
"1","    (65 total)"
"1","
"
"1","  varMetadata: labelDescription"
"1","
"
"1","featureData"
"1",""
"1","
"
"1","  featureNames: 10 11 ... 48107 (47279 total)"
"1","
"
"1","  fvarLabels: ID Symbol Entrez_Gene_ID Definition"
"1","
"
"1","  fvarMetadata: labelDescription"
"1","
"
"1","experimentData: use 'experimentData(object)'
"
"1","  pubMedIds:"
"1"," "
"1","26238292
34654463"
"1"," "
"1","
"
"1","Annotation:"
"1"," "
"1","GPL10558"
"1"," "
"1","
"
