"0","# Create a combined group factor"
"0","group_sex <- factor(paste(metadata$Group, metadata$Gender_Male, sep = "".""))"
"0",""
"0","# View levels of combined factor design"
"0","levels(group_sex)"
"1","[1]"
"1"," ""Control.Female"""
"1"," ""Control.Male""  "
"1","
"
"1","[3]"
"1"," ""SSc.Female""    "
"1"," ""SSc.Male""      "
"1","
"
"0","# [1] ""Control.Female"" ""Control.Male""  "
"0","# [3] ""SSc.Female""     ""SSc.Male""  "
"0",""
"0","# Design matrix with no intercept"
"0","design <- model.matrix(~0 + group_sex)"
"0",""
"0","# Define your contrasts"
"0","contrasts <- makeContrasts("
"0","  Male_vs_Female_Control =group_sexControl.Male - group_sexControl.Female,"
"0","  Male_vs_Female_SSc = group_sexSSc.Male - group_sexSSc.Female,"
"0","  levels = design"
"0",")"
