"0","x
"
"1","An object of class """
"1",""
"1","EListRaw"
"1",""
"1","""
"
"1","$"
"1",""
"1","source"
"1",""
"1","
"
"1","[1]"
"1"," ""illumina"""
"1","
"
"1","
"
"1","$"
"1",""
"1","E"
"1",""
"1","
"
"1","            "
"1","  001"
"1","  002"
"1","  003"
"1","  004"
"1","  005"
"1","  006"
"1","  007"
"1","  008"
"1","  009"
"1","  010"
"1","
ILMN_1762337"
"1"," 51.5"
"1"," 62.7"
"1"," 50.5"
"1"," 63.2"
"1"," 73.5"
"1"," 64.1"
"1"," 74.8"
"1"," 84.1"
"1"," 64.3"
"1"," 71.2"
"1","
ILMN_2055271"
"1"," 72.2"
"1"," 59.7"
"1"," 67.4"
"1"," 80.2"
"1"," 84.5"
"1"," 89.1"
"1"," 75.2"
"1"," 88.3"
"1"," 87.8"
"1"," 85.9"
"1","
ILMN_1736007"
"1"," 60.4"
"1"," 62.0"
"1"," 56.5"
"1"," 57.6"
"1"," 62.0"
"1"," 64.0"
"1"," 87.5"
"1"," 63.8"
"1"," 65.5"
"1"," 68.0"
"1","
ILMN_2383229"
"1"," 56.7"
"1"," 61.1"
"1"," 61.4"
"1"," 61.7"
"1"," 58.1"
"1"," 59.5"
"1"," 61.1"
"1"," 66.4"
"1"," 58.8"
"1"," 64.7"
"1","
ILMN_1806310"
"1"," 63.1"
"1"," 50.1"
"1"," 61.6"
"1"," 59.4"
"1"," 67.7"
"1"," 75.1"
"1"," 76.9"
"1"," 63.0"
"1"," 68.5"
"1"," 56.8"
"1","
"
"1","            "
"1","  011"
"1","  012"
"1","  013"
"1","  014"
"1","  015"
"1","  016"
"1","  017"
"1","  018"
"1","  019"
"1","  020"
"1","
ILMN_1762337"
"1"," 80.2"
"1"," 71.7"
"1"," 63.9"
"1"," 60.1"
"1"," 57.5"
"1"," 68.8"
"1"," 69.0"
"1"," 61.0"
"1"," 60.1"
"1"," 63.6"
"1","
ILMN_2055271"
"1"," 92.3"
"1"," 74.4"
"1"," 69.7"
"1"," 66.5"
"1"," 70.8"
"1"," 79.8"
"1"," 85.1"
"1"," 78.7"
"1"," 80.8"
"1"," 85.4"
"1","
ILMN_1736007"
"1"," 74.3"
"1"," 68.6"
"1"," 69.2"
"1"," 57.3"
"1"," 61.3"
"1"," 69.1"
"1"," 59.0"
"1"," 57.4"
"1"," 50.0"
"1"," 47.5"
"1","
ILMN_2383229"
"1"," 68.0"
"1"," 68.5"
"1"," 64.9"
"1"," 54.2"
"1"," 55.7"
"1"," 70.4"
"1"," 62.0"
"1"," 63.9"
"1"," 56.9"
"1"," 59.8"
"1","
ILMN_1806310"
"1"," 73.0"
"1"," 53.1"
"1"," 71.3"
"1"," 56.8"
"1"," 51.3"
"1"," 62.6"
"1"," 65.8"
"1"," 62.4"
"1"," 64.6"
"1"," 80.7"
"1","
"
"1","            "
"1","  021"
"1","  022"
"1","  023"
"1","  024"
"1","   025"
"1","   026"
"1","  027"
"1","   028"
"1","  029"
"1","
ILMN_1762337"
"1"," 75.9"
"1"," 74.1"
"1"," 75.5"
"1"," 76.3"
"1","  82.0"
"1","  91.8"
"1"," 78.0"
"1","  58.6"
"1"," 79.6"
"1","
ILMN_2055271"
"1"," 69.5"
"1"," 71.2"
"1"," 73.4"
"1"," 94.7"
"1"," 129.2"
"1"," 111.1"
"1"," 96.5"
"1"," 103.2"
"1"," 82.7"
"1","
ILMN_1736007"
"1"," 53.9"
"1"," 60.3"
"1"," 77.0"
"1"," 76.6"
"1","  77.7"
"1","  69.7"
"1"," 76.5"
"1","  71.2"
"1"," 66.0"
"1","
ILMN_2383229"
"1"," 52.5"
"1"," 71.8"
"1"," 64.4"
"1"," 79.2"
"1","  73.0"
"1","  64.3"
"1"," 55.5"
"1","  67.1"
"1"," 83.3"
"1","
ILMN_1806310"
"1"," 58.3"
"1"," 67.5"
"1"," 63.1"
"1"," 79.0"
"1"," 105.9"
"1","  81.5"
"1"," 67.3"
"1","  78.7"
"1"," 61.7"
"1","
"
"1","            "
"1","  030"
"1","  031"
"1","  032"
"1","  033"
"1","  034"
"1","  035"
"1","   036"
"1","  037"
"1","  038"
"1","
ILMN_1762337"
"1"," 66.0"
"1"," 72.8"
"1"," 73.7"
"1"," 70.0"
"1"," 62.2"
"1"," 81.5"
"1","  80.5"
"1"," 83.6"
"1"," 73.5"
"1","
ILMN_2055271"
"1"," 71.3"
"1"," 85.6"
"1"," 77.2"
"1"," 69.0"
"1"," 81.5"
"1"," 78.1"
"1"," 104.9"
"1"," 85.5"
"1"," 81.3"
"1","
ILMN_1736007"
"1"," 66.0"
"1"," 74.8"
"1"," 79.9"
"1"," 62.5"
"1"," 80.1"
"1"," 77.1"
"1","  68.7"
"1"," 66.2"
"1"," 67.4"
"1","
ILMN_2383229"
"1"," 63.5"
"1"," 66.5"
"1"," 69.4"
"1"," 68.3"
"1"," 68.2"
"1"," 60.1"
"1","  72.0"
"1"," 75.1"
"1"," 77.5"
"1","
ILMN_1806310"
"1"," 67.3"
"1"," 72.9"
"1"," 68.3"
"1"," 60.6"
"1"," 66.1"
"1"," 78.6"
"1","  70.4"
"1"," 69.6"
"1"," 66.8"
"1","
"
"1","            "
"1","  039"
"1","  040"
"1","  041"
"1","  042"
"1","  043"
"1","  044"
"1","  045"
"1","  046"
"1","  047"
"1","  048"
"1","
ILMN_1762337"
"1"," 72.1"
"1"," 88.5"
"1"," 81.1"
"1"," 66.2"
"1"," 64.5"
"1"," 68.4"
"1"," 72.1"
"1"," 71.5"
"1"," 62.8"
"1"," 60.0"
"1","
ILMN_2055271"
"1"," 78.4"
"1"," 85.4"
"1"," 79.5"
"1"," 83.7"
"1"," 89.5"
"1"," 77.3"
"1"," 81.6"
"1"," 82.4"
"1"," 80.9"
"1"," 93.8"
"1","
ILMN_1736007"
"1"," 77.5"
"1"," 71.8"
"1"," 81.1"
"1"," 54.4"
"1"," 59.3"
"1"," 65.5"
"1"," 72.3"
"1"," 72.5"
"1"," 63.2"
"1"," 61.9"
"1","
ILMN_2383229"
"1"," 58.6"
"1"," 65.5"
"1"," 58.7"
"1"," 53.0"
"1"," 59.2"
"1"," 67.0"
"1"," 59.4"
"1"," 69.9"
"1"," 65.8"
"1"," 57.6"
"1","
ILMN_1806310"
"1"," 69.4"
"1"," 84.8"
"1"," 72.7"
"1"," 70.1"
"1"," 58.7"
"1"," 69.0"
"1"," 73.0"
"1"," 72.1"
"1"," 40.9"
"1"," 65.1"
"1","
"
"1","            "
"1","  049"
"1","  050"
"1","  051"
"1","  052"
"1","  053"
"1","  054"
"1","  055"
"1","  056"
"1","  057"
"1","  058"
"1","
ILMN_1762337"
"1"," 65.6"
"1"," 58.2"
"1"," 62.9"
"1"," 51.9"
"1"," 57.9"
"1"," 55.8"
"1"," 56.6"
"1"," 50.1"
"1"," 62.2"
"1"," 76.3"
"1","
ILMN_2055271"
"1"," 74.8"
"1"," 82.7"
"1"," 69.9"
"1"," 74.4"
"1"," 81.6"
"1"," 82.8"
"1"," 87.8"
"1"," 82.3"
"1"," 83.4"
"1"," 82.6"
"1","
ILMN_1736007"
"1"," 68.2"
"1"," 63.4"
"1"," 64.3"
"1"," 61.2"
"1"," 53.5"
"1"," 58.1"
"1"," 65.4"
"1"," 53.3"
"1"," 58.7"
"1"," 62.4"
"1","
ILMN_2383229"
"1"," 61.4"
"1"," 54.1"
"1"," 56.7"
"1"," 48.4"
"1"," 54.4"
"1"," 54.8"
"1"," 53.5"
"1"," 52.3"
"1"," 60.0"
"1"," 60.0"
"1","
ILMN_1806310"
"1"," 65.3"
"1"," 70.2"
"1"," 52.3"
"1"," 75.1"
"1"," 58.3"
"1"," 53.0"
"1"," 63.7"
"1"," 57.0"
"1"," 56.8"
"1"," 64.3"
"1","
"
"1","            "
"1","  059"
"1","  060"
"1","  061"
"1","  062"
"1","  063"
"1","  064"
"1","  065"
"1","  066"
"1","  067"
"1","  068"
"1","
ILMN_1762337"
"1"," 59.0"
"1"," 59.0"
"1"," 58.7"
"1"," 66.5"
"1"," 61.1"
"1"," 55.5"
"1"," 60.3"
"1"," 74.0"
"1"," 80.9"
"1"," 75.4"
"1","
ILMN_2055271"
"1"," 71.3"
"1"," 65.5"
"1"," 84.4"
"1"," 78.3"
"1"," 68.5"
"1"," 68.6"
"1"," 69.1"
"1"," 92.1"
"1"," 77.9"
"1"," 81.9"
"1","
ILMN_1736007"
"1"," 58.8"
"1"," 63.5"
"1"," 67.1"
"1"," 70.7"
"1"," 51.9"
"1"," 64.3"
"1"," 57.8"
"1"," 70.7"
"1"," 66.0"
"1"," 71.6"
"1","
ILMN_2383229"
"1"," 54.6"
"1"," 58.1"
"1"," 57.9"
"1"," 61.1"
"1"," 53.3"
"1"," 58.9"
"1"," 53.8"
"1"," 68.7"
"1"," 57.1"
"1"," 64.1"
"1","
ILMN_1806310"
"1"," 65.1"
"1"," 60.8"
"1"," 55.5"
"1"," 56.7"
"1"," 57.6"
"1"," 56.1"
"1"," 50.3"
"1"," 78.9"
"1"," 79.1"
"1"," 65.8"
"1","
"
"1","            "
"1","  069"
"1","  070"
"1","  071"
"1","  072"
"1","  073"
"1","  074"
"1","  075"
"1","  076"
"1","  077"
"1","  078"
"1","
ILMN_1762337"
"1"," 82.3"
"1"," 77.6"
"1"," 74.7"
"1"," 72.1"
"1"," 61.2"
"1"," 59.4"
"1"," 59.8"
"1"," 57.2"
"1"," 64.5"
"1"," 57.4"
"1","
ILMN_2055271"
"1"," 91.2"
"1"," 76.0"
"1"," 82.0"
"1"," 71.9"
"1"," 62.6"
"1"," 80.2"
"1"," 79.8"
"1"," 64.2"
"1"," 82.8"
"1"," 73.7"
"1","
ILMN_1736007"
"1"," 74.0"
"1"," 64.9"
"1"," 68.0"
"1"," 66.3"
"1"," 58.8"
"1"," 60.8"
"1"," 54.7"
"1"," 61.3"
"1"," 56.0"
"1"," 59.6"
"1","
ILMN_2383229"
"1"," 65.2"
"1"," 69.7"
"1"," 66.6"
"1"," 48.0"
"1"," 59.3"
"1"," 69.6"
"1"," 54.0"
"1"," 60.8"
"1"," 48.8"
"1"," 68.4"
"1","
ILMN_1806310"
"1"," 71.2"
"1"," 64.3"
"1"," 73.7"
"1"," 58.6"
"1"," 52.4"
"1"," 57.3"
"1"," 66.9"
"1"," 48.6"
"1"," 56.5"
"1"," 55.6"
"1","
"
"1","            "
"1","  079"
"1","  080"
"1","  081"
"1","  082"
"1","  083"
"1","   084"
"1","  085"
"1","  086"
"1","   087"
"1","
ILMN_1762337"
"1"," 71.9"
"1"," 62.7"
"1"," 72.9"
"1"," 71.6"
"1"," 73.2"
"1","  73.0"
"1"," 75.1"
"1"," 82.4"
"1","  58.4"
"1","
ILMN_2055271"
"1"," 75.7"
"1"," 89.1"
"1"," 77.8"
"1"," 75.8"
"1"," 94.8"
"1"," 113.8"
"1"," 96.3"
"1"," 95.3"
"1"," 103.7"
"1","
ILMN_1736007"
"1"," 59.5"
"1"," 68.4"
"1"," 53.3"
"1"," 75.8"
"1"," 80.7"
"1","  75.7"
"1"," 69.8"
"1"," 75.8"
"1","  68.3"
"1","
ILMN_2383229"
"1"," 68.1"
"1"," 66.0"
"1"," 58.2"
"1"," 62.6"
"1"," 61.4"
"1","  69.9"
"1"," 66.3"
"1"," 62.2"
"1","  56.1"
"1","
ILMN_1806310"
"1"," 72.9"
"1"," 82.0"
"1"," 60.7"
"1"," 71.6"
"1"," 89.4"
"1","  67.4"
"1"," 79.4"
"1"," 74.2"
"1","  79.5"
"1","
"
"1","            "
"1","  088"
"1","  089"
"1","  090"
"1","   091"
"1","  092"
"1","  093"
"1","  094"
"1","   095"
"1","  096"
"1","
ILMN_1762337"
"1"," 68.1"
"1"," 75.8"
"1"," 71.4"
"1","  85.8"
"1"," 64.8"
"1"," 68.7"
"1"," 64.9"
"1","  92.5"
"1"," 65.2"
"1","
ILMN_2055271"
"1"," 89.1"
"1"," 89.3"
"1"," 75.2"
"1"," 112.6"
"1"," 92.0"
"1"," 83.1"
"1"," 83.4"
"1"," 108.8"
"1"," 86.2"
"1","
ILMN_1736007"
"1"," 81.1"
"1"," 67.9"
"1"," 83.6"
"1","  78.5"
"1"," 63.3"
"1"," 72.3"
"1"," 55.2"
"1","  95.4"
"1"," 54.8"
"1","
ILMN_2383229"
"1"," 65.4"
"1"," 69.1"
"1"," 71.0"
"1","  67.0"
"1"," 61.0"
"1"," 61.6"
"1"," 66.1"
"1","  75.8"
"1"," 51.4"
"1","
ILMN_1806310"
"1"," 62.8"
"1"," 58.8"
"1"," 71.8"
"1","  85.2"
"1"," 72.3"
"1"," 65.9"
"1"," 71.2"
"1","  87.1"
"1"," 64.2"
"1","
"
"1","            "
"1","   097"
"1","  098"
"1","  099"
"1","  100"
"1","  101"
"1","  102"
"1","
ILMN_1762337"
"1","  55.4"
"1"," 78.8"
"1"," 62.0"
"1"," 57.1"
"1"," 66.8"
"1"," 57.4"
"1","
ILMN_2055271"
"1"," 103.3"
"1"," 83.6"
"1"," 81.1"
"1"," 78.6"
"1"," 94.5"
"1"," 75.3"
"1","
ILMN_1736007"
"1","  69.1"
"1"," 56.7"
"1"," 58.7"
"1"," 55.7"
"1"," 72.7"
"1"," 60.7"
"1","
ILMN_2383229"
"1","  55.9"
"1"," 57.4"
"1"," 63.2"
"1"," 50.3"
"1"," 59.7"
"1"," 52.7"
"1","
ILMN_1806310"
"1","  57.3"
"1"," 63.0"
"1"," 53.3"
"1"," 67.6"
"1"," 58.4"
"1"," 62.5"
"1","
"
"1","47274"
"1"," "
"1","more rows ...
"
"1","
"
"1","$"
"1",""
"1","other"
"1",""
"1","
"
"1","$"
"1",""
"1","Detection"
"1",""
"1","
"
"1","            "
"1","    001"
"1","   002"
"1","    003"
"1","    004"
"1","    005"
"1","    006"
"1","    007"
"1","
ILMN_1762337"
"1"," 0.5974"
"1"," 0.188"
"1"," 0.6169"
"1"," 0.2506"
"1"," 0.1078"
"1"," 0.4273"
"1"," 0.2688"
"1","
ILMN_2055271"
"1"," 0.0338"
"1"," 0.288"
"1"," 0.0805"
"1"," 0.0182"
"1"," 0.0195"
"1"," 0.0195"
"1"," 0.2597"
"1","
ILMN_1736007"
"1"," 0.2740"
"1"," 0.205"
"1"," 0.3909"
"1"," 0.4429"
"1"," 0.4117"
"1"," 0.4325"
"1"," 0.0675"
"1","
ILMN_2383229"
"1"," 0.4156"
"1"," 0.240"
"1"," 0.1948"
"1"," 0.2987"
"1"," 0.5610"
"1"," 0.5779"
"1"," 0.6753"
"1","
ILMN_1806310"
"1"," 0.1779"
"1"," 0.675"
