"0","x
"1"," 0.1896"
"1"," 0.3649"
"1"," 0.2117"
"1"," 0.1429"
"1"," 0.2312"
"1","
"
"1","            "
"1","    008"
"1","    009"
"1","    010"
"1","    011"
"1","    012"
"1","   013"
"1","   014"
"1","
ILMN_1762337"
"1"," 0.0883"
"1"," 0.4519"
"1"," 0.3182"
"1"," 0.1688"
"1"," 0.1312"
"1"," 0.378"
"1"," 0.222"
"1","
ILMN_2055271"
"1"," 0.0558"
"1"," 0.0273"
"1"," 0.0558"
"1"," 0.0364"
"1"," 0.0922"
"1"," 0.199"
"1"," 0.074"
"1","
ILMN_1736007"
"1"," 0.5870"
"1"," 0.4052"
"1"," 0.4143"
"1"," 0.3104"
"1"," 0.1922"
"1"," 0.208"
"1"," 0.338"
"1","
ILMN_2383229"
"1"," 0.4987"
"1"," 0.6156"
"1"," 0.5247"
"1"," 0.4831"
"1"," 0.2000"
"1"," 0.335"
"1"," 0.483"
"1","
ILMN_1806310"
"1"," 0.6013"
"1"," 0.2974"
"1"," 0.7818"
"1"," 0.3506"
"1"," 0.7039"
"1"," 0.147"
"1"," 0.358"
"1","
"
"1","            "
"1","    015"
"1","   016"
"1","    017"
"1","    018"
"1","    019"
"1","     020"
"1","    021"
"1","
ILMN_1762337"
"1"," 0.2961"
"1"," 0.397"
"1"," 0.2299"
"1"," 0.3532"
"1"," 0.4078"
"1"," 0.28312"
"1"," 0.0273"
"1","
ILMN_2055271"
"1"," 0.0351"
"1"," 0.116"
"1"," 0.0208"
"1"," 0.0312"
"1"," 0.0195"
"1"," 0.00649"
"1"," 0.0948"
"1","
ILMN_1736007"
"1"," 0.1831"
"1"," 0.381"
"1"," 0.5545"
"1"," 0.5078"
"1"," 0.7429"
"1"," 0.79740"
"1"," 0.5558"
"1","
ILMN_2383229"
"1"," 0.3662"
"1"," 0.344"
"1"," 0.4519"
"1"," 0.2753"
"1"," 0.5390"
"1"," 0.41299"
"1"," 0.6117"
"1","
ILMN_1806310"
"1"," 0.5675"
"1"," 0.601"
"1"," 0.3260"
"1"," 0.3143"
"1"," 0.2532"
"1"," 0.01558"
"1"," 0.3818"
"1","
"
"1","            "
"1","   022"
"1","    023"
"1","   024"
"1","    025"
"1","    026"
"1","    027"
"1","     028"
"1","
ILMN_1762337"
"1"," 0.160"
"1"," 0.1026"
"1"," 0.634"
"1"," 0.4130"
"1"," 0.1039"
"1"," 0.2182"
"1"," 0.77143"
"1","
ILMN_2055271"
"1"," 0.238"
"1"," 0.1351"
"1"," 0.192"
"1"," 0.0143"
"1"," 0.0117"
"1"," 0.0286"
"1"," 0.00909"
"1","
ILMN_1736007"
"1"," 0.577"
"1"," 0.0779"
"1"," 0.623"
"1"," 0.5299"
"1"," 0.6649"
"1"," 0.2455"
"1"," 0.33506"
"1","
ILMN_2383229"
"1"," 0.226"
"1"," 0.3883"
"1"," 0.548"
"1"," 0.6831"
"1"," 0.8169"
"1"," 0.8727"
"1"," 0.48571"
"1","
ILMN_1806310"
"1"," 0.343"
"1"," 0.4234"
"1"," 0.558"
"1"," 0.0558"
"1"," 0.2805"
"1"," 0.5156"
"1"," 0.15195"
"1","
"
"1","            "
"1","    029"
"1","   030"
"1","    031"
"1","    032"
"1","   033"
"1","    034"
"1","   035"
"1","
ILMN_1762337"
"1"," 0.0610"
"1"," 0.413"
"1"," 0.1961"
"1"," 0.2143"
"1"," 0.226"
"1"," 0.5325"
"1"," 0.135"
"1","
ILMN_2055271"
"1"," 0.0377"
"1"," 0.242"
"1"," 0.0299"
"1"," 0.1312"
"1"," 0.258"
"1"," 0.0571"
"1"," 0.205"
"1","
ILMN_1736007"
"1"," 0.4078"
"1"," 0.413"
"1"," 0.1403"
"1"," 0.0909"
"1"," 0.499"
"1"," 0.0675"
"1"," 0.227"
"1","
ILMN_2383229"
"1"," 0.0351"
"1"," 0.509"
"1"," 0.4156"
"1"," 0.3636"
"1"," 0.279"
"1"," 0.3429"
"1"," 0.688"
"1","
ILMN_1806310"
"1"," 0.5558"
"1"," 0.364"
"1"," 0.1948"
"1"," 0.4000"
"1"," 0.565"
"1"," 0.4078"
"1"," 0.197"
"1","
"
"1","            "
"1","     036"
"1","   037"
"1","   038"
"1","   039"
"1","    040"
"1","   041"
"1","    042"
"1","
ILMN_1762337"
"1"," 0.17792"
"1"," 0.126"
"1"," 0.316"
"1"," 0.319"
"1"," 0.0740"
"1"," 0.129"
"1"," 0.2558"
"1","
ILMN_2055271"
"1"," 0.00649"
"1"," 0.110"
"1"," 0.143"
"1"," 0.184"
"1"," 0.0974"
"1"," 0.147"
"1"," 0.0299"
"1","
ILMN_1736007"
"1"," 0.48442"
"1"," 0.594"
"1"," 0.516"
"1"," 0.196"
"1"," 0.3961"
"1"," 0.129"
"1"," 0.7481"
"1","
ILMN_2383229"
"1"," 0.37922"
"1"," 0.305"
"1"," 0.210"
"1"," 0.710"
"1"," 0.5922"
"1"," 0.670"
"1"," 0.8026"
"1","
ILMN_1806310"
"1"," 0.42857"
"1"," 0.470"
"1"," 0.529"
"1"," 0.396"
"1"," 0.1065"
"1"," 0.306"
"1"," 0.1429"
"1","
"
"1","            "
"1","   043"
"1","   044"
"1","    045"
"1","    046"
"1","    047"
"1","    048"
"1","   049"
"1","
ILMN_1762337"
"1"," 0.362"
"1"," 0.287"
"1"," 0.1506"
"1"," 0.2805"
"1"," 0.3896"
"1"," 0.5844"
"1"," 0.423"
"1","
ILMN_2055271"
"1"," 0.013"
"1"," 0.101"
"1"," 0.0571"
"1"," 0.0701"
"1"," 0.0351"
"1"," 0.0156"
"1"," 0.165"
"1","
ILMN_1736007"
"1"," 0.581"
"1"," 0.368"
"1"," 0.1468"
"1"," 0.2571"
"1"," 0.3753"
"1"," 0.5013"
"1"," 0.339"
"1","
ILMN_2383229"
"1"," 0.581"
"1"," 0.330"
"1"," 0.5558"
"1"," 0.3169"
"1"," 0.2844"
"1"," 0.6844"
"1"," 0.591"
"1","
ILMN_1806310"
"1"," 0.601"
"1"," 0.270"
"1"," 0.1429"
"1"," 0.2714"
"1"," 0.9883"
"1"," 0.3792"
"1"," 0.426"
"1","
"
"1","            "
"1","    050"
"1","   051"
"1","    052"
"1","    053"
"1","    054"
"1","     055"
"1","   056"
"1","
ILMN_1762337"
"1"," 0.6013"
"1"," 0.384"
"1"," 0.8052"
"1"," 0.5403"
"1"," 0.5896"
"1"," 0.51688"
"1"," 0.642"
"1","
ILMN_2055271"
"1"," 0.0286"
"1"," 0.158"
"1"," 0.0766"
"1"," 0.0299"
"1"," 0.0143"
"1"," 0.00649"
"1"," 0.013"
"1","
ILMN_1736007"
"1"," 0.3675"
"1"," 0.321"
"1"," 0.4182"
"1"," 0.7052"
"1"," 0.4779"
"1"," 0.21039"
"1"," 0.483"
"1","
ILMN_2383229"
"1"," 0.7649"
"1"," 0.647"
"1"," 0.8935"
"1"," 0.6688"
"1"," 0.6403"
"1"," 0.66883"
"1"," 0.532"
"1","
ILMN_1806310"
"1"," 0.1701"
"1"," 0.813"
"1"," 0.0675"
"1"," 0.5104"
"1"," 0.7338"
"1"," 0.25584"
"1"," 0.297"
"1","
"
"1","            "
"1","    057"
"1","    058"
"1","   059"
"1","   060"
"1","     061"
"1","    062"
"1","    063"
"1","
ILMN_1762337"
"1"," 0.2857"
"1"," 0.0416"
"1"," 0.462"
"1"," 0.313"
"1"," 0.40779"
"1"," 0.1792"
"1"," 0.3117"
"1","
ILMN_2055271"
"1"," 0.0208"
"1"," 0.0195"
"1"," 0.103"
"1"," 0.135"
"1"," 0.00909"
"1"," 0.0325"
"1"," 0.0961"
"1","
ILMN_1736007"
"1"," 0.4130"
"1"," 0.2701"
"1"," 0.471"
"1"," 0.170"
"1"," 0.14156"
"1"," 0.1000"
"1"," 0.6779"
"1","
ILMN_2383229"
"1"," 0.3649"
"1"," 0.3584"
"1"," 0.669"
"1"," 0.348"
"1"," 0.43377"
"1"," 0.3429"
"1"," 0.6403"
"1","
ILMN_1806310"
"1"," 0.5013"
"1"," 0.2156"
"1"," 0.240"
"1"," 0.239"
"1"," 0.53506"
"1"," 0.5156"
"1"," 0.4494"
"1","
"
"1","            "
"1","   064"
"1","    065"
"1","    066"
"1","   067"
"1","    068"
"1","    069"
"1","   070"
"1","
ILMN_1762337"
"1"," 0.542"
"1"," 0.3169"
"1"," 0.2727"
"1"," 0.138"
"1"," 0.1987"
"1"," 0.0896"
"1"," 0.108"
"1","
ILMN_2055271"
"1"," 0.130"
"1"," 0.0857"
"1"," 0.0403"
"1"," 0.182"
"1"," 0.0974"
"1"," 0.0247"
"1"," 0.129"
"1","
ILMN_1736007"
"1"," 0.226"
"1"," 0.4312"
"1"," 0.3701"
"1"," 0.513"
"1"," 0.2974"
"1"," 0.2234"
"1"," 0.404"
"1","
ILMN_2383229"
"1"," 0.425"
"1"," 0.5961"
"1"," 0.4351"
"1"," 0.783"
"1"," 0.5597"
"1"," 0.4948"
"1"," 0.260"
"1","
ILMN_1806310"
"1"," 0.521"
"1"," 0.6935"
"1"," 0.1558"
"1"," 0.153"
"1"," 0.4961"
"1"," 0.2922"
"1"," 0.426"
"1","
"
"1","            "
"1","    071"
"1","   072"
"1","   073"
"1","   074"
"1","    075"
"1","   076"
"1","    077"
"1","
ILMN_1762337"
"1"," 0.1455"
"1"," 0.074"
"1"," 0.286"
"1"," 0.340"
"1"," 0.4026"
"1"," 0.355"
"1"," 0.1117"
"1","
ILMN_2055271"
"1"," 0.0636"
"1"," 0.074"
"1"," 0.238"
"1"," 0.013"
"1"," 0.0169"
"1"," 0.135"
"1"," 0.0039"
"1","
ILMN_1736007"
"1"," 0.3312"
"1"," 0.194"
"1"," 0.362"
"1"," 0.295"
"1"," 0.5714"
"1"," 0.195"
"1"," 0.3701"
"1","
ILMN_2383229"
"1"," 0.3805"
"1"," 0.799"
"1"," 0.349"
"1"," 0.074"
"1"," 0.5961"
"1"," 0.212"
"1"," 0.6740"
"1","
ILMN_1806310"
"1"," 0.1727"
"1"," 0.447"
"1"," 0.640"
"1"," 0.427"
"1"," 0.1662"
"1"," 0.695"
"1"," 0.3429"
"1","
"
"1","            "
"1","    078"
"1","   079"
"1","    080"
"1","    081"
"1","    082"
"1","    083"
"1","    084"
"1","
ILMN_1762337"
"1"," 0.3130"
"1"," 0.234"
"1"," 0.4597"
"1"," 0.0662"
"1"," 0.0610"
"1"," 0.4403"
"1"," 0.3688"
"1","
ILMN_2055271"
"1"," 0.0156"
"1"," 0.152"
"1"," 0.0130"
"1"," 0.0325"
"1"," 0.0364"
"1"," 0.0597"
"1"," 0.0104"
"1","
ILMN_1736007"
"1"," 0.2325"
"1"," 0.619"
"1"," 0.2545"
"1"," 0.6870"
"1"," 0.0364"
"1"," 0.2273"
"1"," 0.2935"
"1","
ILMN_2383229"
"1"," 0.0442"
"1"," 0.327"
"1"," 0.3481"
"1"," 0.5351"
"1"," 0.2818"
"1"," 0.8182"
"1"," 0.4844"
"1","
ILMN_1806310"
"1"," 0.3792"
"1"," 0.212"
"1"," 0.0351"
"1"," 0.4221"
"1"," 0.0610"
"1"," 0.0961"
"1"," 0.5844"
"1","
"
"1","            "
"1","    085"
"1","    086"
"1","    087"
"1","    088"
"1","    089"
"1","    090"
"1","     091"
"1","
ILMN_1762337"
"1"," 0.3338"
"1"," 0.2130"
"1"," 0.7091"
"1"," 0.3597"
"1"," 0.1636"
"1"," 0.2961"
"1"," 0.19091"
"1","
ILMN_2055271"
"1"," 0.0455"
"1"," 0.0636"
"1"," 0.0117"
"1"," 0.0234"
"1"," 0.0273"
"1"," 0.1870"
"1"," 0.00909"
"1","
ILMN_1736007"
"1"," 0.5156"
"1"," 0.3545"
"1"," 0.3481"
"1"," 0.0805"
"1"," 0.4039"
"1"," 0.0455"
"1"," 0.33896"
"1","
ILMN_2383229"
"1"," 0.6273"
"1"," 0.8065"
"1"," 0.7961"
"1"," 0.4286"
"1"," 0.3494"
"1"," 0.3065"
"1"," 0.64156"
"1","
ILMN_1806310"
"1"," 0.2351"
"1"," 0.3922"
"1"," 0.1052"
"1"," 0.5026"
"1"," 0.6779"
"1"," 0.2792"
"1"," 0.20390"
"1","
"
"1","            "
"1","    092"
"1","    093"
"1","    094"
"1","    095"
"1","    096"
"1","    097"
"1","    098"
"1","
ILMN_1762337"
"1"," 0.4714"
"1"," 0.2429"
"1"," 0.4195"
"1"," 0.1468"
"1"," 0.2844"
"1"," 0.7078"
"1"," 0.0403"
"1","
ILMN_2055271"
"1"," 0.0247"
"1"," 0.0377"
"1"," 0.0584"
"1"," 0.0299"
"1"," 0.0208"
"1"," 0.0039"
"1"," 0.0221"
"1","
ILMN_1736007"
"1"," 0.5429"
"1"," 0.1545"
"1"," 0.7740"
"1"," 0.1091"
"1"," 0.7506"
"1"," 0.1805"
"1"," 0.6195"
"1","
ILMN_2383229"
"1"," 0.6312"
"1"," 0.5234"
"1"," 0.3831"
"1"," 0.5662"
"1"," 0.8468"
"1"," 0.6909"
"1"," 0.5974"
"1","
ILMN_1806310"
"1"," 0.2156"
"1"," 0.3623"
"1"," 0.2338"
"1"," 0.2416"
"1"," 0.3169"
"1"," 0.6273"
"1"," 0.3403"
"1","
"
"1","            "
"1","    099"
"1","    100"
"1","    101"
"1","    102"
"1","
ILMN_1762337"
"1"," 0.3117"
"1"," 0.4506"
"1"," 0.3922"
"1"," 0.5221"
"1","
ILMN_2055271"
"1"," 0.0325"
"1"," 0.0351"
"1"," 0.0208"
"1"," 0.0584"
"1","
ILMN_1736007"
"1"," 0.4662"
"1"," 0.5117"
"1"," 0.2143"
"1"," 0.3610"
"1","
ILMN_2383229"
"1"," 0.2818"
"1"," 0.7584"
"1"," 0.6455"
"1"," 0.7130"
"1","
ILMN_1806310"
"1"," 0.7052"
"1"," 0.1468"
"1"," 0.6909"
"1"," 0.2987"
"1","
"
"1","47274"
"1"," "
"1","more rows ...
"
"1","
"
"1","
"
