"0","x$E
"
"1","            "
"1"," GSM1145868"
"1"," GSM1145869"
"1"," GSM1145870"
"1"," GSM1145871"
"1","
ILMN_1762337"
"1","       51.5"
"1","       62.7"
"1","       50.5"
"1","       63.2"
"1","
ILMN_2055271"
"1","       72.2"
"1","       59.7"
"1","       67.4"
"1","       80.2"
"1","
ILMN_1736007"
"1","       60.4"
"1","       62.0"
"1","       56.5"
"1","       57.6"
"1","
ILMN_2383229"
"1","       56.7"
"1","       61.1"
"1","       61.4"
"1","       61.7"
"1","
ILMN_1806310"
"1","       63.1"
"1","       50.1"
"1","       61.6"
"1","       59.4"
"1","
ILMN_1779670"
"1","       58.9"
"1","       50.9"
"1","       53.0"
"1","       53.1"
"1","
ILMN_1653355"
"1","       68.5"
"1","       87.6"
"1","       80.2"
"1","       73.5"
"1","
ILMN_1717783"
"1","       37.0"
"1","       49.1"
"1","       37.6"
"1","       42.9"
"1","
ILMN_1705025"
"1","       75.1"
"1","       58.6"
"1","       51.5"
"1","       67.9"
"1","
"
"1","            "
"1"," GSM1145872"
"1"," GSM1145873"
"1"," GSM1145874"
"1"," GSM1145875"
"1","
ILMN_1762337"
"1","       73.5"
"1","       64.1"
"1","       74.8"
"1","       84.1"
"1","
ILMN_2055271"
"1","       84.5"
"1","       89.1"
"1","       75.2"
"1","       88.3"
"1","
ILMN_1736007"
"1","       62.0"
"1","       64.0"
"1","       87.5"
"1","       63.8"
"1","
ILMN_2383229"
"1","       58.1"
"1","       59.5"
"1","       61.1"
"1","       66.4"
"1","
ILMN_1806310"
"1","       67.7"
"1","       75.1"
"1","       76.9"
"1","       63.0"
"1","
ILMN_1779670"
"1","       51.2"
"1","       50.2"
"1","       67.4"
"1","       61.7"
"1","
ILMN_1653355"
"1","       91.1"
"1","       86.6"
"1","       89.2"
"1","       92.9"
"1","
ILMN_1717783"
"1","       41.1"
"1","       43.2"
"1","       52.7"
"1","       52.1"
"1","
ILMN_1705025"
"1","       70.8"
"1","       62.9"
"1","       69.5"
"1","       67.2"
"1","
"
"1","            "
"1"," GSM1145876"
"1"," GSM1145877"
"1"," GSM1145878"
"1"," GSM1145879"
"1","
ILMN_1762337"
"1","       64.3"
"1","       71.2"
"1","       80.2"
"1","       71.7"
"1","
ILMN_2055271"
"1","       87.8"
"1","       85.9"
"1","       92.3"
"1","       74.4"
"1","
ILMN_1736007"
"1","       65.5"
"1","       68.0"
"1","       74.3"
"1","       68.6"
"1","
ILMN_2383229"
"1","       58.8"
"1","       64.7"
"1","       68.0"
"1","       68.5"
"1","
ILMN_1806310"
"1","       68.5"
"1","       56.8"
"1","       73.0"
"1","       53.1"
"1","
ILMN_1779670"
"1","       67.6"
"1","       58.5"
"1","       54.1"
"1","       53.2"
"1","
ILMN_1653355"
"1","       85.1"
"1","       73.7"
"1","       75.3"
"1","       66.8"
"1","
ILMN_1717783"
"1","       42.1"
"1","       51.8"
"1","       47.9"
"1","       41.4"
"1","
ILMN_1705025"
"1","       66.0"
"1","       63.0"
"1","       66.8"
"1","       66.2"
"1","
"
"1","            "
"1"," GSM1145880"
"1"," GSM1145881"
"1"," GSM1145882"
"1"," GSM1145883"
"1","
ILMN_1762337"
"1","       63.9"
"1","       60.1"
"1","       57.5"
"1","       68.8"
"1","
ILMN_2055271"
"1","       69.7"
"1","       66.5"
"1","       70.8"
"1","       79.8"
"1","
ILMN_1736007"
"1","       69.2"
"1","       57.3"
"1","       61.3"
"1","       69.1"
"1","
ILMN_2383229"
"1","       64.9"
"1","       54.2"
"1","       55.7"
"1","       70.4"
"1","
ILMN_1806310"
"1","       71.3"
"1","       56.8"
"1","       51.3"
"1","       62.6"
"1","
ILMN_1779670"
"1","       54.2"
"1","       49.5"
"1","       46.5"
"1","       62.9"
"1","
ILMN_1653355"
"1","       66.4"
"1","       63.6"
"1","       66.9"
"1","       75.1"
"1","
ILMN_1717783"
"1","       44.4"
"1","       39.8"
"1","       35.0"
"1","       42.0"
"1","
ILMN_1705025"
"1","       70.9"
"1","       62.5"
"1","       65.1"
"1","       87.5"
"1","
"
"1","            "
"1"," GSM1145884"
"1"," GSM1145885"
"1"," GSM1145886"
"1"," GSM1145887"
"1","
ILMN_1762337"
"1","       69.0"
"1","       61.0"
"1","       60.1"
"1","       63.6"
"1","
ILMN_2055271"
"1","       85.1"
"1","       78.7"
"1","       80.8"
"1","       85.4"
"1","
ILMN_1736007"
"1","       59.0"
"1","       57.4"
"1","       50.0"
"1","       47.5"
"1","
ILMN_2383229"
"1","       62.0"
"1","       63.9"
"1","       56.9"
"1","       59.8"
"1","
ILMN_1806310"
"1","       65.8"
"1","       62.4"
"1","       64.6"
"1","       80.7"
"1","
ILMN_1779670"
"1","       54.2"
"1","       63.5"
"1","       51.3"
"1","       54.3"
"1","
ILMN_1653355"
"1","       60.7"
"1","       68.4"
"1","       76.1"
"1","       67.6"
"1","
ILMN_1717783"
"1","       44.1"
"1","       54.7"
"1","       49.7"
"1","       44.0"
"1","
ILMN_1705025"
"1","       63.2"
"1","       63.0"
"1","       68.9"
"1","       59.9"
"1","
"
"1","            "
"1"," GSM1145888"
"1"," GSM1145889"
"1"," GSM1145890"
"1"," GSM1145891"
"1","
ILMN_1762337"
"1","       75.9"
"1","       74.1"
"1","       75.5"
"1","       76.3"
"1","
ILMN_2055271"
"1","       69.5"
"1","       71.2"
"1","       73.4"
"1","       94.7"
"1","
ILMN_1736007"
"1","       53.9"
"1","       60.3"
"1","       77.0"
"1","       76.6"
"1","
ILMN_2383229"
"1","       52.5"
"1","       71.8"
"1","       64.4"
"1","       79.2"
"1","
ILMN_1806310"
"1","       58.3"
"1","       67.5"
"1","       63.1"
"1","       79.0"
"1","
ILMN_1779670"
"1","       44.9"
"1","       64.3"
"1","       45.3"
"1","       78.0"
"1","
ILMN_1653355"
"1","       64.4"
"1","       82.6"
"1","       76.2"
"1","       73.0"
"1","
ILMN_1717783"
"1","       43.6"
"1","       47.7"
"1","       42.1"
"1","       67.0"
"1","
ILMN_1705025"
"1","       57.1"
"1","       91.3"
"1","       70.0"
"1","       97.0"
"1","
"
"1","            "
"1"," GSM1145892"
"1"," GSM1145893"
"1"," GSM1145894"
"1"," GSM1145895"
"1","
ILMN_1762337"
"1","       82.0"
"1","       91.8"
"1","       78.0"
"1","       58.6"
"1","
ILMN_2055271"
"1","      129.2"
"1","      111.1"
"1","       96.5"
"1","      103.2"
"1","
ILMN_1736007"
"1","       77.7"
"1","       69.7"
"1","       76.5"
"1","       71.2"
"1","
ILMN_2383229"
"1","       73.0"
"1","       64.3"
"1","       55.5"
"1","       67.1"
"1","
ILMN_1806310"
"1","      105.9"
"1","       81.5"
"1","       67.3"
"1","       78.7"
"1","
ILMN_1779670"
"1","       75.0"
"1","       69.7"
"1","       74.3"
"1","       63.6"
"1","
ILMN_1653355"
"1","       87.4"
"1","       88.8"
"1","       81.9"
"1","       80.9"
"1","
ILMN_1717783"
"1","       62.1"
"1","       54.9"
"1","       55.6"
"1","       57.5"
"1","
ILMN_1705025"
"1","       94.0"
"1","       93.0"
"1","       89.3"
"1","       74.5"
"1","
"
"1","            "
"1"," GSM1145896"
"1"," GSM1145897"
"1"," GSM1145898"
"1"," GSM1145899"
"1","
ILMN_1762337"
"1","       79.6"
"1","       66.0"
"1","       72.8"
"1","       73.7"
"1","
ILMN_2055271"
"1","       82.7"
"1","       71.3"
"1","       85.6"
"1","       77.2"
"1","
ILMN_1736007"
"1","       66.0"
"1","       66.0"
"1","       74.8"
"1","       79.9"
"1","
ILMN_2383229"
"1","       83.3"
"1","       63.5"
"1","       66.5"
"1","       69.4"
"1","
ILMN_1806310"
"1","       61.7"
"1","       67.3"
"1","       72.9"
"1","       68.3"
"1","
ILMN_1779670"
"1","       53.3"
"1","       54.7"
"1","       47.7"
"1","       48.0"
"1","
ILMN_1653355"
"1","       94.8"
"1","       84.2"
"1","       77.1"
"1","       86.6"
"1","
ILMN_1717783"
"1","       49.4"
"1","       48.5"
"1","       47.8"
"1","       48.3"
"1","
ILMN_1705025"
"1","       65.3"
"1","       68.8"
"1","       54.7"
"1","       71.2"
"1","
"
"1","            "
"1"," GSM1145900"
"1"," GSM1145901"
"1"," GSM1145902"
"1"," GSM1145903"
"1","
ILMN_1762337"
"1","       70.0"
"1","       62.2"
"1","       81.5"
"1","       80.5"
"1","
ILMN_2055271"
"1","       69.0"
"1","       81.5"
"1","       78.1"
"1","      104.9"
"1","
ILMN_1736007"
"1","       62.5"
"1","       80.1"
"1","       77.1"
"1","       68.7"
"1","
ILMN_2383229"
"1","       68.3"
"1","       68.2"
"1","       60.1"
"1","       72.0"
"1","
ILMN_1806310"
"1","       60.6"
"1","       66.1"
"1","       78.6"
"1","       70.4"
"1","
ILMN_1779670"
"1","       52.5"
"1","       53.5"
"1","       52.5"
"1","       54.8"
"1","
ILMN_1653355"
"1","       73.8"
"1","       94.2"
"1","       99.1"
"1","       81.9"
"1","
ILMN_1717783"
"1","       41.9"
"1","       42.6"
"1","       41.2"
"1","       44.1"
"1","
ILMN_1705025"
"1","       70.5"
"1","       74.0"
"1","       78.3"
"1","       76.2"
"1","
"
"1","            "
"1"," GSM1145904"
"1"," GSM1145905"
"1"," GSM1145906"
"1"," GSM1145907"
"1","
ILMN_1762337"
"1","       83.6"
"1","       73.5"
"1","       72.1"
"1","       88.5"
"1","
ILMN_2055271"
"1","       85.5"
"1","       81.3"
"1","       78.4"
"1","       85.4"
"1","
ILMN_1736007"
"1","       66.2"
"1","       67.4"
"1","       77.5"
"1","       71.8"
"1","
ILMN_2383229"
"1","       75.1"
"1","       77.5"
"1","       58.6"
"1","       65.5"
"1","
ILMN_1806310"
"1","       69.6"
"1","       66.8"
"1","       69.4"
"1","       84.8"
"1","
ILMN_1779670"
"1","       54.3"
"1","       67.1"
"1","       56.5"
"1","       63.8"
"1","
ILMN_1653355"
"1","       89.7"
"1","       79.7"
"1","       82.1"
"1","       79.7"
"1","
ILMN_1717783"
"1","       48.4"
"1","       51.8"
"1","       50.6"
"1","       48.0"
"1","
ILMN_1705025"
"1","       91.5"
"1","       86.8"
"1","       63.3"
"1","       80.1"
"1","
"
"1","            "
"1"," GSM1145908"
"1"," GSM1145909"
"1"," GSM1145910"
"1"," GSM1145911"
"1","
ILMN_1762337"
"1","       81.1"
"1","       66.2"
"1","       64.5"
"1","       68.4"
"1","
ILMN_2055271"
"1","       79.5"
"1","       83.7"
"1","       89.5"
"1","       77.3"
"1","
ILMN_1736007"
"1","       81.1"
"1","       54.4"
"1","       59.3"
"1","       65.5"
"1","
ILMN_2383229"
"1","       58.7"
"1","       53.0"
"1","       59.2"
"1","       67.0"
"1","
ILMN_1806310"
"1","       72.7"
"1","       70.1"
"1","       58.7"
"1","       69.0"
"1","
ILMN_1779670"
"1","       42.7"
"1","       68.5"
"1","       57.9"
"1","       57.1"
"1","
ILMN_1653355"
"1","       81.7"
"1","       57.7"
"1","       70.6"
"1","       57.5"
"1","
ILMN_1717783"
"1","       42.9"
"1","       53.5"
"1","       41.0"
"1","       47.4"
"1","
ILMN_1705025"
"1","       72.7"
"1","       72.1"
"1","       73.0"
"1","       76.2"
"1","
"
"1","            "
"1"," GSM1145912"
"1"," GSM1145913"
"1"," GSM1145914"
"1"," GSM1145915"
"1","
ILMN_1762337"
"1","       72.1"
"1","       71.5"
"1","       62.8"
"1","       60.0"
"1","
ILMN_2055271"
"1","       81.6"
"1","       82.4"
"1","       80.9"
"1","       93.8"
"1","
ILMN_1736007"
"1","       72.3"
"1","       72.5"
"1","       63.2"
"1","       61.9"
"1","
ILMN_2383229"
"1","       59.4"
"1","       69.9"
"1","       65.8"
"1","       57.6"
"1","
ILMN_1806310"
"1","       73.0"
"1","       72.1"
"1","       40.9"
"1","       65.1"
"1","
ILMN_1779670"
"1","       61.2"
"1","       61.5"
"1","       65.7"
"1","       67.0"
"1","
ILMN_1653355"
"1","       64.2"
"1","       64.1"
"1","       63.6"
"1","       65.6"
"1","
ILMN_1717783"
"1","       53.6"
"1","       53.7"
"1","       50.3"
"1","       55.3"
"1","
ILMN_1705025"
"1","       61.5"
"1","       77.4"
"1","       54.8"
"1","       67.8"
"1","
"
"1","            "
"1"," GSM1145916"
"1"," GSM1145917"
"1"," GSM1145918"
"1"," GSM1145919"
"1","
ILMN_1762337"
"1","       65.6"
"1","       58.2"
"1","       62.9"
"1","       51.9"
"1","
ILMN_2055271"
"1","       74.8"
"1","       82.7"
"1","       69.9"
"1","       74.4"
"1","
ILMN_1736007"
"1","       68.2"
"1","       63.4"
"1","       64.3"
"1","       61.2"
"1","
ILMN_2383229"
"1","       61.4"
"1","       54.1"
"1","       56.7"
"1","       48.4"
"1","
ILMN_1806310"
"1","       65.3"
"1","       70.2"
"1","       52.3"
"1","       75.1"
"1","
ILMN_1779670"
"1","       57.8"
"1","       63.7"
"1","       57.4"
"1","       59.8"
"1","
ILMN_1653355"
"1","       81.8"
"1","       59.0"
"1","       63.9"
"1","       64.9"
"1","
ILMN_1717783"
"1","       51.5"
"1","       41.5"
"1","       46.3"
"1","       53.4"
"1","
ILMN_1705025"
"1","       78.0"
"1","       61.3"
"1","       65.4"
"1","       76.5"
"1","
"
"1","            "
"1"," GSM1145920"
"1"," GSM1145921"
"1"," GSM1145922"
"1"," GSM1145923"
"1","
ILMN_1762337"
"1","       57.9"
"1","       55.8"
"1","       56.6"
"1","       50.1"
"1","
ILMN_2055271"
"1","       81.6"
"1","       82.8"
"1","       87.8"
"1","       82.3"
"1","
ILMN_1736007"
"1","       53.5"
"1","       58.1"
"1","       65.4"
"1","       53.3"
"1","
ILMN_2383229"
"1","       54.4"
"1","       54.8"
"1","       53.5"
"1","       52.3"
"1","
ILMN_1806310"
"1","       58.3"
"1","       53.0"
"1","       63.7"
"1","       57.0"
"1","
ILMN_1779670"
"1","       52.1"
"1","       60.3"
"1","       60.7"
"1","       60.2"
"1","
ILMN_1653355"
"1","       60.7"
"1","       66.0"
"1","       64.6"
"1","       67.6"
"1","
ILMN_1717783"
"1","       48.4"
"1","       41.1"
"1","       46.5"
"1","       43.0"
"1","
ILMN_1705025"
"1","       65.2"
"1","       71.5"
"1","       60.6"
"1","       54.5"
"1","
"
"1","            "
"1"," GSM1145924"
"1"," GSM1145925"
"1"," GSM1145926"
"1"," GSM1400698"
"1","
ILMN_1762337"
"1","       62.2"
"1","       76.3"
"1","       59.0"
"1","       59.0"
"1","
ILMN_2055271"
"1","       83.4"
"1","       82.6"
"1","       71.3"
"1","       65.5"
"1","
ILMN_1736007"
"1","       58.7"
"1","       62.4"
"1","       58.8"
"1","       63.5"
"1","
ILMN_2383229"
"1","       60.0"
"1","       60.0"
"1","       54.6"
"1","       58.1"
"1","
ILMN_1806310"
"1","       56.8"
"1","       64.3"
"1","       65.1"
"1","       60.8"
"1","
ILMN_1779670"
"1","       53.0"
"1","       64.9"
"1","       60.9"
"1","       52.1"
"1","
ILMN_1653355"
"1","       55.9"
"1","       66.8"
"1","       55.3"
"1","       80.1"
"1","
ILMN_1717783"
"1","       45.6"
"1","       45.8"
"1","       44.4"
"1","       37.2"
"1","
ILMN_1705025"
"1","       66.8"
"1","       63.1"
"1","       59.5"
"1","       62.8"
"1","
"
"1","            "
"1"," GSM1400699"
"1"," GSM1400700"
"1"," GSM1400701"
"1"," GSM1400702"
"1","
ILMN_1762337"
"1","       58.7"
"1","       66.5"
"1","       61.1"
"1","       55.5"
"1","
ILMN_2055271"
"1","       84.4"
"1","       78.3"
"1","       68.5"
"1","       68.6"
"1","
ILMN_1736007"
"1","       67.1"
"1","       70.7"
"1","       51.9"
"1","       64.3"
"1","
ILMN_2383229"
"1","       57.9"
"1","       61.1"
"1","       53.3"
"1","       58.9"
"1","
ILMN_1806310"
"1","       55.5"
"1","       56.7"
"1","       57.6"
"1","       56.1"
"1","
ILMN_1779670"
"1","       52.6"
"1","       54.1"
"1","       47.4"
"1","       43.0"
"1","
ILMN_1653355"
"1","       83.7"
"1","      101.7"
"1","       75.2"
"1","       77.2"
"1","
ILMN_1717783"
"1","       41.3"
"1","       46.3"
"1","       38.7"
"1","       43.3"
"1","
ILMN_1705025"
"1","       75.8"
"1","       70.8"
"1","       66.4"
"1","       68.3"
"1","
"
"1","            "
"1"," GSM1400703"
"1"," GSM1400704"
"1"," GSM1400705"
"1"," GSM1400706"
"1","
ILMN_1762337"
"1","       60.3"
"1","       74.0"
"1","       80.9"
"1","       75.4"
"1","
ILMN_2055271"
"1","       69.1"
"1","       92.1"
"1","       77.9"
"1","       81.9"
"1","
ILMN_1736007"
"1","       57.8"
"1","       70.7"
"1","       66.0"
"1","       71.6"
"1","
ILMN_2383229"
"1","       53.8"
"1","       68.7"
"1","       57.1"
"1","       64.1"
"1","
ILMN_1806310"
"1","       50.3"
"1","       78.9"
"1","       79.1"
"1","       65.8"
"1","
ILMN_1779670"
"1","       51.8"
"1","       62.0"
"1","       55.9"
"1","       63.8"
"1","
ILMN_1653355"
"1","       80.0"
"1","       83.1"
"1","       85.0"
"1","       81.2"
"1","
ILMN_1717783"
"1","       42.7"
"1","       57.0"
"1","       53.4"
"1","       52.0"
"1","
ILMN_1705025"
"1","       63.4"
"1","       67.4"
"1","       73.6"
"1","       57.6"
"1","
"
"1","            "
"1"," GSM1400707"
"1"," GSM1400708"
"1"," GSM1400709"
"1"," GSM1400710"
"1","
ILMN_1762337"
"1","       82.3"
"1","       77.6"
"1","       74.7"
"1","       72.1"
"1","
ILMN_2055271"
"1","       91.2"
"1","       76.0"
"1","       82.0"
"1","       71.9"
"1","
ILMN_1736007"
"1","       74.0"
"1","       64.9"
"1","       68.0"
"1","       66.3"
"1","
ILMN_2383229"
"1","       65.2"
"1","       69.7"
"1","       66.6"
"1","       48.0"
"1","
ILMN_1806310"
"1","       71.2"
"1","       64.3"
"1","       73.7"
"1","       58.6"
"1","
ILMN_1779670"
"1","       61.6"
"1","       56.2"
"1","       61.2"
"1","       48.2"
"1","
ILMN_1653355"
"1","       86.2"
"1","       75.9"
"1","       77.3"
"1","       63.1"
"1","
ILMN_1717783"
"1","       49.1"
"1","       53.0"
"1","       47.3"
"1","       36.2"
"1","
ILMN_1705025"
"1","       63.0"
"1","       71.2"
"1","       64.5"
"1","       61.1"
"1","
"
"1","            "
"1"," GSM1400711"
"1"," GSM1400712"
"1"," GSM1400713"
"1"," GSM1400714"
"1","
ILMN_1762337"
"1","       61.2"
"1","       59.4"
"1","       59.8"
"1","       57.2"
"1","
ILMN_2055271"
"1","       62.6"
"1","       80.2"
"1","       79.8"
"1","       64.2"
"1","
ILMN_1736007"
"1","       58.8"
"1","       60.8"
"1","       54.7"
"1","       61.3"
"1","
ILMN_2383229"
"1","       59.3"
"1","       69.6"
"1","       54.0"
"1","       60.8"
"1","
ILMN_1806310"
"1","       52.4"
"1","       57.3"
"1","       66.9"
"1","       48.6"
"1","
ILMN_1779670"
"1","       49.5"
"1","       55.4"
"1","       55.5"
"1","       53.8"
"1","
ILMN_1653355"
"1","       65.4"
"1","       68.0"
"1","       68.9"
"1","       70.6"
"1","
ILMN_1717783"
"1","       41.1"
"1","       42.7"
"1","       35.9"
"1","       33.8"
"1","
ILMN_1705025"
"1","       64.0"
"1","       58.2"
"1","       60.7"
"1","       56.8"
"1","
"
"1","            "
"1"," GSM1400715"
"1"," GSM1400716"
"1"," GSM1400717"
"1"," GSM1400718"
"1","
ILMN_1762337"
"1","       64.5"
"1","       57.4"
"1","       71.9"
"1","       62.7"
"1","
ILMN_2055271"
"1","       82.8"
"1","       73.7"
"1","       75.7"
"1","       89.1"
"1","
ILMN_1736007"
"1","       56.0"
"1","       59.6"
"1","       59.5"
"1","       68.4"
"1","
ILMN_2383229"
"1","       48.8"
"1","       68.4"
"1","       68.1"
"1","       66.0"
"1","
ILMN_1806310"
"1","       56.5"
"1","       55.6"
"1","       72.9"
"1","       82.0"
"1","
ILMN_1779670"
"1","       45.9"
"1","       47.8"
"1","       68.3"
"1","       53.3"
"1","
ILMN_1653355"
"1","       59.3"
"1","       52.0"
"1","       77.1"
"1","       91.4"
"1","
ILMN_1717783"
"1","       34.2"
"1","       40.5"
"1","       51.6"
"1","       48.1"
"1","
ILMN_1705025"
"1","       52.0"
"1","       61.3"
"1","       66.8"
"1","       68.6"
"1","
"
"1","            "
"1"," GSM1400719"
"1"," GSM1400720"
"1"," GSM1400721"
"1"," GSM1400722"
"1","
ILMN_1762337"
"1","       72.9"
"1","       71.6"
"1","       73.2"
"1","       73.0"
"1","
ILMN_2055271"
"1","       77.8"
"1","       75.8"
"1","       94.8"
"1","      113.8"
"1","
ILMN_1736007"
"1","       53.3"
"1","       75.8"
"1","       80.7"
"1","       75.7"
"1","
ILMN_2383229"
"1","       58.2"
"1","       62.6"
"1","       61.4"
"1","       69.9"
"1","
ILMN_1806310"
"1","       60.7"
"1","       71.6"
"1","       89.4"
"1","       67.4"
"1","
ILMN_1779670"
"1","       63.9"
"1","       57.8"
"1","       74.5"
"1","       73.4"
"1","
ILMN_1653355"
"1","       54.6"
"1","       76.5"
"1","       85.0"
"1","       72.1"
"1","
ILMN_1717783"
"1","       34.9"
"1","       42.7"
"1","       58.4"
"1","       54.6"
"1","
ILMN_1705025"
"1","       69.4"
"1","       67.3"
"1","       72.3"
"1","       74.4"
"1","
"
"1","            "
"1"," GSM1400723"
"1"," GSM1400724"
"1"," GSM1400725"
"1"," GSM1400726"
"1","
ILMN_1762337"
"1","       75.1"
"1","       82.4"
"1","       58.4"
"1","       68.1"
"1","
ILMN_2055271"
"1","       96.3"
"1","       95.3"
"1","      103.7"
"1","       89.1"
"1","
ILMN_1736007"
"1","       69.8"
"1","       75.8"
"1","       68.3"
"1","       81.1"
"1","
ILMN_2383229"
"1","       66.3"
"1","       62.2"
"1","       56.1"
"1","       65.4"
"1","
ILMN_1806310"
"1","       79.4"
"1","       74.2"
"1","       79.5"
"1","       62.8"
"1","
ILMN_1779670"
"1","       63.8"
"1","       60.6"
"1","       64.6"
"1","       54.0"
"1","
ILMN_1653355"
"1","       79.1"
"1","       77.1"
"1","       58.8"
"1","       88.2"
"1","
ILMN_1717783"
"1","       58.7"
"1","       57.2"
"1","       55.2"
"1","       37.2"
"1","
ILMN_1705025"
"1","       83.5"
"1","       77.1"
"1","       70.1"
"1","       87.6"
"1","
"
"1","            "
"1"," GSM1400727"
"1"," GSM1400728"
"1"," GSM1400729"
"1"," GSM1400730"
"1","
ILMN_1762337"
"1","       75.8"
"1","       71.4"
"1","       85.8"
"1","       64.8"
"1","
ILMN_2055271"
"1","       89.3"
"1","       75.2"
"1","      112.6"
"1","       92.0"
"1","
ILMN_1736007"
"1","       67.9"
"1","       83.6"
"1","       78.5"
"1","       63.3"
"1","
ILMN_2383229"
"1","       69.1"
"1","       71.0"
"1","       67.0"
"1","       61.0"
"1","
ILMN_1806310"
"1","       58.8"
"1","       71.8"
"1","       85.2"
"1","       72.3"
"1","
ILMN_1779670"
"1","       55.5"
"1","       52.9"
"1","       61.1"
"1","       63.1"
"1","
ILMN_1653355"
"1","       93.0"
"1","       89.9"
"1","       71.3"
"1","       64.6"
"1","
ILMN_1717783"
"1","       42.2"
"1","       44.2"
"1","       45.8"
"1","       51.7"
"1","
ILMN_1705025"
"1","       68.6"
"1","       64.5"
"1","       84.7"
"1","       81.1"
"1","
"
"1","            "
"1"," GSM1400731"
"1"," GSM1400732"
"1"," GSM1400733"
"1"," GSM1400734"
"1","
ILMN_1762337"
"1","       68.7"
"1","       64.9"
"1","       92.5"
"1","       65.2"
"1","
ILMN_2055271"
"1","       83.1"
"1","       83.4"
"1","      108.8"
"1","       86.2"
"1","
ILMN_1736007"
"1","       72.3"
"1","       55.2"
"1","       95.4"
"1","       54.8"
"1","
ILMN_2383229"
"1","       61.6"
"1","       66.1"
"1","       75.8"
"1","       51.4"
"1","
ILMN_1806310"
"1","       65.9"
"1","       71.2"
"1","       87.1"
"1","       64.2"
"1","
ILMN_1779670"
"1","       61.5"
"1","       60.6"
"1","       75.1"
"1","       63.3"
"1","
ILMN_1653355"
"1","       72.3"
"1","       52.5"
"1","       87.9"
"1","       68.5"
"1","
ILMN_1717783"
"1","       54.6"
"1","       45.4"
"1","       51.1"
"1","       53.8"
"1","
ILMN_1705025"
"1","       79.5"
"1","       70.7"
"1","      114.8"
"1","       53.0"
"1","
"
"1","            "
"1"," GSM1400735"
"1"," GSM1400736"
"1"," GSM1400737"
"1"," GSM1400738"
"1","
ILMN_1762337"
"1","       55.4"
"1","       78.8"
"1","       62.0"
"1","       57.1"
"1","
ILMN_2055271"
"1","      103.3"
"1","       83.6"
"1","       81.1"
"1","       78.6"
"1","
ILMN_1736007"
"1","       69.1"
"1","       56.7"
"1","       58.7"
"1","       55.7"
"1","
ILMN_2383229"
"1","       55.9"
"1","       57.4"
"1","       63.2"
"1","       50.3"
"1","
ILMN_1806310"
"1","       57.3"
"1","       63.0"
"1","       53.3"
"1","       67.6"
"1","
ILMN_1779670"
"1","       66.7"
"1","       57.3"
"1","       59.0"
"1","       52.3"
"1","
ILMN_1653355"
"1","       70.4"
"1","       51.6"
"1","       61.5"
"1","       53.4"
"1","
ILMN_1717783"
"1","       51.0"
"1","       47.0"
"1","       44.1"
"1","       43.4"
"1","
ILMN_1705025"
"1","       67.3"
"1","       72.0"
"1","       67.7"
"1","       75.3"
"1","
"
"1","            "
"1"," GSM1400739"
"1"," GSM1400740"
"1","
ILMN_1762337"
"1","       66.8"
"1","       57.4"
"1","
ILMN_2055271"
"1","       94.5"
"1","       75.3"
"1","
ILMN_1736007"
"1","       72.7"
"1","       60.7"
"1","
ILMN_2383229"
"1","       59.7"
"1","       52.7"
"1","
ILMN_1806310"
"1","       58.4"
"1","       62.5"
"1","
ILMN_1779670"
"1","       58.4"
"1","       58.5"
"1","
ILMN_1653355"
"1","       69.8"
"1","       62.7"
"1","
ILMN_1717783"
"1","       50.5"
"1","       41.0"
"1","
ILMN_1705025"
"1","       78.0"
"1","       65.8"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 47270 rows ]
"
