"0","y
"
"1","An object of class """
"1",""
"1","EList"
"1",""
"1","""
"
"1","$"
"1",""
"1","source"
"1",""
"1","
"
"1","[1]"
"1"," ""illumina"""
"1","
"
"1","
"
"1","$"
"1",""
"1","E"
"1",""
"1","
"
"1","            "
"1"," Symbol"
"1"," GSM1145870"
"1"," GSM1145876"
"1"," GSM1145878"
"1"," GSM1145880"
"1"," GSM1145882"
"1"," GSM1145888"
"1"," GSM1145892"
"1"," GSM1145894"
"1"," GSM1145896"
"1"," GSM1145898"
"1","
ILMN_2055271"
"1","   A1BG"
"1","       5.43"
"1","       5.61"
"1","       5.59"
"1","       5.29"
"1","       5.51"
"1","       5.38"
"1","       5.56"
"1","       5.46"
"1","       5.50"
"1","       5.50"
"1","
ILMN_1653355"
"1","  A26C3"
"1","       5.81"
"1","       5.54"
"1","       5.27"
"1","       5.24"
"1","       5.42"
"1","       5.29"
"1","       5.22"
"1","       5.30"
"1","       5.77"
"1","       5.35"
"1","
ILMN_3241953"
"1","  A2LD1"
"1","       6.87"
"1","       6.93"
"1","       7.25"
"1","       6.65"
"1","       6.67"
"1","       6.90"
"1","       6.52"
"1","       6.26"
"1","       7.12"
"1","       6.38"
"1","
ILMN_1745607"
"1","    A2M"
"1","       9.02"
"1","       9.70"
"1","       9.34"
"1","       9.50"
"1","       9.87"
"1","      10.18"
"1","       8.84"
"1","       9.35"
"1","       9.25"
"1","       9.92"
"1","
ILMN_2136495"
"1","  A2ML1"
"1","       9.10"
"1","       9.44"
"1","       8.83"
"1","       8.47"
"1","       7.59"
"1","       7.72"
"1","       9.34"
"1","       7.42"
"1","       8.01"
"1","       8.77"
"1","
"
"1","            "
"1"," GSM1145904"
"1"," GSM1145908"
"1"," GSM1145912"
"1"," GSM1145916"
"1"," GSM1145922"
"1"," GSM1145926"
"1"," GSM1400698"
"1"," GSM1400699"
"1"," GSM1400700"
"1"," GSM1400702"
"1","
ILMN_2055271"
"1","       5.36"
"1","       5.33"
"1","       5.43"
"1","       5.30"
"1","       5.61"
"1","       5.34"
"1","       5.35"
"1","       5.63"
"1","       5.56"
"1","       5.38"
"1","
ILMN_1653355"
"1","       5.42"
"1","       5.37"
"1","       5.19"
"1","       5.41"
"1","       5.25"
"1","       5.10"
"1","       5.73"
"1","       5.62"
"1","       6.13"
"1","       5.59"
"1","
ILMN_3241953"
"1","       7.44"
"1","       7.70"
"1","       7.26"
"1","       7.74"
"1","       7.24"
"1","       6.79"
"1","       7.37"
"1","       7.24"
"1","       7.34"
"1","       6.85"
"1","
ILMN_1745607"
"1","       9.88"
"1","       9.51"
"1","       9.16"
"1","      10.20"
"1","       9.63"
"1","       9.90"
"1","       8.55"
"1","       8.63"
"1","       8.27"
"1","       8.41"
"1","
ILMN_2136495"
"1","       7.97"
"1","       7.93"
"1","       8.37"
"1","       8.60"
"1","       8.56"
"1","       7.66"
"1","       9.19"
"1","       8.89"
"1","       9.33"
"1","       8.83"
"1","
"
"1","            "
"1"," GSM1400704"
"1"," GSM1400706"
"1"," GSM1400710"
"1"," GSM1400712"
"1"," GSM1400714"
"1"," GSM1400716"
"1"," GSM1400718"
"1"," GSM1400728"
"1"," GSM1400730"
"1"," GSM1400731"
"1","
ILMN_2055271"
"1","       5.48"
"1","       5.40"
"1","       5.38"
"1","       5.69"
"1","       5.35"
"1","       5.62"
"1","       5.64"
"1","       5.32"
"1","       5.50"
"1","       5.49"
"1","
ILMN_1653355"
"1","       5.35"
"1","       5.39"
"1","       5.24"
"1","       5.38"
"1","       5.50"
"1","       5.16"
"1","       5.68"
"1","       5.64"
"1","       5.15"
"1","       5.30"
"1","
ILMN_3241953"
"1","       6.62"
"1","       6.31"
"1","       6.59"
"1","       6.66"
"1","       6.79"
"1","       6.51"
"1","       6.53"
"1","       6.25"
"1","       7.47"
"1","       7.53"
"1","
ILMN_1745607"
"1","       9.24"
"1","       8.75"
"1","       9.08"
"1","       8.61"
"1","       8.99"
"1","       9.04"
"1","       8.52"
"1","       8.42"
"1","       8.48"
"1","       9.48"
"1","
ILMN_2136495"
"1","       7.32"
"1","       7.26"
"1","       8.07"
"1","       8.82"
"1","       8.31"
"1","       6.95"
"1","       6.21"
"1","       8.56"
"1","       7.49"
"1","       9.53"
"1","
"
"1","            "
"1"," GSM1400732"
"1"," GSM1400734"
"1"," GSM1400736"
"1"," GSM1400738"
"1"," GSM1400740"
"1","
ILMN_2055271"
"1","       5.42"
"1","       5.51"
"1","       5.50"
"1","       5.46"
"1","       5.41"
"1","
ILMN_1653355"
"1","       5.02"
"1","       5.26"
"1","       5.04"
"1","       5.10"
"1","       5.22"
"1","
ILMN_3241953"
"1","       7.10"
"1","       6.49"
"1","       6.96"
"1","       6.74"
"1","       6.36"
"1","
ILMN_1745607"
"1","       8.83"
"1","       8.17"
"1","       9.05"
"1","       8.65"
"1","       8.78"
"1","
ILMN_2136495"
"1","       8.48"
"1","       7.30"
"1","       7.29"
"1","       7.34"
"1","       8.04"
"1","
"
"1","20941"
"1"," "
"1","more rows ...
"
"1","
"
"1","$"
"1",""
"1","other"
"1",""
"1","
"
"1","$"
"1",""
"1","Detection.Pval"
"1",""
"1","
"
"1","            "
"1"," GSM1145870"
"1"," GSM1145876"
"1"," GSM1145878"
"1"," GSM1145880"
"1"," GSM1145882"
"1"," GSM1145888"
"1"," GSM1145892"
"1"," GSM1145894"
"1"," GSM1145896"
"1"," GSM1145898"
"1","
ILMN_2055271"
"1","    0.08052"
"1","     0.0273"
"1","     0.0364"
"1","     0.1987"
"1","     0.0351"
"1","     0.0948"
"1","     0.0143"
"1","     0.0286"
"1","    0.03766"
"1","     0.0299"
"1","
ILMN_1653355"
"1","    0.00779"
"1","     0.0468"
"1","     0.2779"
"1","     0.2896"
"1","     0.0636"
"1","     0.1857"
"1","     0.2558"
"1","     0.1338"
"1","    0.00519"
"1","     0.1026"
"1","
ILMN_3241953"
"1","    0.00260"
"1","     0.0026"
"1","     0.0026"
"1","     0.0026"
"1","     0.0026"
"1","     0.0026"
"1","     0.0039"
"1","     0.0026"
"1","    0.00260"
"1","     0.0026"
"1","
ILMN_1745607"
"1","    0.00130"
"1","     0.0000"
"1","     0.0013"
"1","     0.0000"
"1","     0.0000"
"1","     0.0000"
"1","     0.0013"
"1","     0.0000"
"1","    0.00000"
"1","     0.0000"
"1","
ILMN_2136495"
"1","    0.00130"
"1","     0.0000"
"1","     0.0013"
"1","     0.0013"
"1","     0.0013"
"1","     0.0013"
"1","     0.0000"
"1","     0.0013"
"1","    0.00130"
"1","     0.0013"
"1","
"
"1","            "
"1"," GSM1145904"
"1"," GSM1145908"
"1"," GSM1145912"
"1"," GSM1145916"
"1"," GSM1145922"
"1"," GSM1145926"
"1"," GSM1400698"
"1"," GSM1400699"
"1"," GSM1400700"
"1"," GSM1400702"
"1","
ILMN_2055271"
"1","     0.1104"
"1","     0.1468"
"1","     0.0571"
"1","     0.1649"
"1","    0.00649"
"1","     0.1026"
"1","     0.1351"
"1","    0.00909"
"1","     0.0325"
"1","     0.1299"
"1","
ILMN_1653355"
"1","     0.0662"
"1","     0.1234"
"1","     0.3597"
"1","     0.0597"
"1","    0.22727"
"1","     0.6416"
"1","     0.0039"
"1","    0.01169"
"1","     0.0039"
"1","     0.0260"
"1","
ILMN_3241953"
"1","     0.0026"
"1","     0.0013"
"1","     0.0026"
"1","     0.0013"
"1","    0.00260"
"1","     0.0026"
"1","     0.0026"
"1","    0.00130"
"1","     0.0026"
"1","     0.0026"
"1","
ILMN_1745607"
"1","     0.0000"
"1","     0.0000"
"1","     0.0013"
"1","     0.0000"
"1","    0.00000"
"1","     0.0000"
"1","     0.0013"
"1","    0.00130"
"1","     0.0013"
"1","     0.0013"
"1","
ILMN_2136495"
"1","     0.0013"
"1","     0.0013"
"1","     0.0013"
"1","     0.0013"
"1","    0.00130"
"1","     0.0013"
"1","     0.0013"
"1","    0.00130"
"1","     0.0000"
"1","     0.0013"
"1","
"
"1","            "
"1"," GSM1400704"
"1"," GSM1400706"
"1"," GSM1400710"
"1"," GSM1400712"
"1"," GSM1400714"
"1"," GSM1400716"
"1"," GSM1400718"
"1"," GSM1400728"
"1"," GSM1400730"
"1"," GSM1400731"
"1","
ILMN_2055271"
"1","     0.0403"
"1","     0.0974"
"1","     0.0740"
"1","     0.0130"
"1","     0.1351"
"1","     0.0156"
"1","    0.01299"
"1","     0.1870"
"1","     0.0247"
"1","     0.0377"
"1","
ILMN_1653355"
"1","     0.0948"
"1","     0.1091"
"1","     0.2948"
"1","     0.1013"
"1","     0.0416"
"1","     0.5286"
"1","    0.00909"
"1","     0.0195"
"1","     0.4779"
"1","     0.1532"
"1","
ILMN_3241953"
"1","     0.0026"
"1","     0.0026"
"1","     0.0026"
"1","     0.0026"
"1","     0.0026"
"1","     0.0026"
"1","    0.00260"
"1","     0.0026"
"1","     0.0013"
"1","     0.0026"
"1","
ILMN_1745607"
"1","     0.0000"
"1","     0.0013"
"1","     0.0013"
"1","     0.0013"
"1","     0.0013"
"1","     0.0013"
"1","    0.00130"
"1","     0.0013"
"1","     0.0013"
"1","     0.0013"
"1","
ILMN_2136495"
"1","     0.0013"
"1","     0.0013"
"1","     0.0013"
"1","     0.0013"
"1","     0.0013"
"1","     0.0026"
"1","    0.00260"
"1","     0.0013"
"1","     0.0013"
"1","     0.0013"
"1","
"
"1","            "
"1"," GSM1400732"
"1"," GSM1400734"
"1"," GSM1400736"
"1"," GSM1400738"
"1"," GSM1400740"
"1","
ILMN_2055271"
"1","     0.0584"
"1","     0.0208"
"1","     0.0221"
"1","     0.0351"
"1","     0.0584"
"1","
ILMN_1653355"
"1","     0.8377"
"1","     0.1922"
"1","     0.8052"
"1","     0.6247"
"1","     0.2883"
"1","
ILMN_3241953"
"1","     0.0026"
"1","     0.0026"
"1","     0.0026"
"1","     0.0026"
"1","     0.0026"
"1","
ILMN_1745607"
"1","     0.0013"
"1","     0.0013"
"1","     0.0013"
"1","     0.0013"
"1","     0.0013"
"1","
ILMN_2136495"
"1","     0.0013"
"1","     0.0026"
"1","     0.0026"
"1","     0.0026"
"1","     0.0013"
"1","
"
"1","20941"
"1"," "
"1","more rows ...
"
"1","
"
"1","$"
"1",""
"1","Detection"
"1",""
"1","
"
"1","            "
"1"," GSM1145870"
"1"," GSM1145876"
"1"," GSM1145878"
"1"," GSM1145880"
"1"," GSM1145882"
"1"," GSM1145888"
"1"," GSM1145892"
"1"," GSM1145894"
"1"," GSM1145896"
"1"," GSM1145898"
"1","
ILMN_2055271"
"1","    0.08052"
"1","     0.0273"
"1","     0.0364"
"1","     0.1987"
"1","     0.0351"
"1","     0.0948"
"1","     0.0143"
"1","     0.0286"
"1","    0.03766"
"1","     0.0299"
"1","
ILMN_1653355"
"1","    0.00779"
"1","     0.0468"
"1","     0.2779"
"1","     0.2896"
"1","     0.0636"
"1","     0.1857"
"1","     0.2558"
"1","     0.1338"
"1","    0.00519"
"1","     0.1026"
"1","
ILMN_3241953"
"1","    0.00260"
"1","     0.0026"
"1","     0.0026"
"1","     0.0026"
"1","     0.0026"
"1","     0.0026"
"1","     0.0039"
"1","     0.0026"
"1","    0.00260"
"1","     0.0026"
"1","
ILMN_1745607"
"1","    0.00130"
"1","     0.0000"
"1","     0.0013"
"1","     0.0000"
"1","     0.0000"
"1","     0.0000"
"1","     0.0013"
"1","     0.0000"
"1","    0.00000"
"1","     0.0000"
"1","
ILMN_2136495"
"1","    0.00130"
"1","     0.0000"
"1","     0.0013"
"1","     0.0013"
"1","     0.0013"
"1","     0.0013"
"1","     0.0000"
"1","     0.0013"
"1","    0.00130"
"1","     0.0013"
"1","
"
"1","            "
"1"," GSM1145904"
"1"," GSM1145908"
"1"," GSM1145912"
"1"," GSM1145916"
"1"," GSM1145922"
"1"," GSM1145926"
"1"," GSM1400698"
"1"," GSM1400699"
"1"," GSM1400700"
"1"," GSM1400702"
"1","
ILMN_2055271"
"1","     0.1104"
"1","     0.1468"
"1","     0.0571"
"1","     0.1649"
"1","    0.00649"
"1","     0.1026"
"1","     0.1351"
"1","    0.00909"
"1","     0.0325"
"1","     0.1299"
"1","
ILMN_1653355"
"1","     0.0662"
"1","     0.1234"
"1","     0.3597"
"1","     0.0597"
"1","    0.22727"
"1","     0.6416"
"1","     0.0039"
"1","    0.01169"
"1","     0.0039"
"1","     0.0260"
"1","
ILMN_3241953"
"1","     0.0026"
"1","     0.0013"
"1","     0.0026"
"1","     0.0013"
"1","    0.00260"
"1","     0.0026"
"1","     0.0026"
"1","    0.00130"
"1","     0.0026"
"1","     0.0026"
"1","
ILMN_1745607"
"1","     0.0000"
"1","     0.0000"
"1","     0.0013"
"1","     0.0000"
"1","    0.00000"
"1","     0.0000"
"1","     0.0013"
"1","    0.00130"
"1","     0.0013"
"1","     0.0013"
"1","
ILMN_2136495"
"1","     0.0013"
"1","     0.0013"
"1","     0.0013"
"1","     0.0013"
"1","    0.00130"
"1","     0.0013"
"1","     0.0013"
"1","    0.00130"
"1","     0.0000"
"1","     0.0013"
"1","
"
"1","            "
"1"," GSM1400704"
"1"," GSM1400706"
"1"," GSM1400710"
"1"," GSM1400712"
"1"," GSM1400714"
"1"," GSM1400716"
"1"," GSM1400718"
"1"," GSM1400728"
"1"," GSM1400730"
"1"," GSM1400731"
"1","
ILMN_2055271"
"1","     0.0403"
"1","     0.0974"
"1","     0.0740"
"1","     0.0130"
"1","     0.1351"
"1","     0.0156"
"1","    0.01299"
"1","     0.1870"
"1","     0.0247"
"1","     0.0377"
"1","
ILMN_1653355"
"1","     0.0948"
"1","     0.1091"
"1","     0.2948"
"1","     0.1013"
"1","     0.0416"
"1","     0.5286"
"1","    0.00909"
"1","     0.0195"
"1","     0.4779"
"1","     0.1532"
"1","
ILMN_3241953"
"1","     0.0026"
"1","     0.0026"
"1","     0.0026"
"1","     0.0026"
"1","     0.0026"
"1","     0.0026"
"1","    0.00260"
"1","     0.0026"
"1","     0.0013"
"1","     0.0026"
"1","
ILMN_1745607"
"1","     0.0000"
"1","     0.0013"
"1","     0.0013"
"1","     0.0013"
"1","     0.0013"
"1","     0.0013"
"1","    0.00130"
"1","     0.0013"
"1","     0.0013"
"1","     0.0013"
"1","
ILMN_2136495"
"1","     0.0013"
"1","     0.0013"
"1","     0.0013"
"1","     0.0013"
"1","     0.0013"
"1","     0.0026"
"1","    0.00260"
"1","     0.0013"
"1","     0.0013"
"1","     0.0013"
"1","
"
"1","            "
"1"," GSM1400732"
"1"," GSM1400734"
"1"," GSM1400736"
"1"," GSM1400738"
"1"," GSM1400740"
"1","
ILMN_2055271"
"1","     0.0584"
"1","     0.0208"
"1","     0.0221"
"1","     0.0351"
"1","     0.0584"
"1","
ILMN_1653355"
"1","     0.8377"
"1","     0.1922"
"1","     0.8052"
"1","     0.6247"
"1","     0.2883"
"1","
ILMN_3241953"
"1","     0.0026"
"1","     0.0026"
"1","     0.0026"
"1","     0.0026"
"1","     0.0026"
"1","
ILMN_1745607"
"1","     0.0013"
"1","     0.0013"
"1","     0.0013"
"1","     0.0013"
"1","     0.0013"
"1","
ILMN_2136495"
"1","     0.0013"
"1","     0.0026"
"1","     0.0026"
"1","     0.0026"
"1","     0.0013"
"1","
"
"1","20941"
"1"," "
"1","more rows ...
"
"1","
"
"1","
"
