"0","# Fit linear model"
"0","fit <- lmFit(y, design)"
"0",""
"0","fit <- eBayes(fit, trend = TRUE)"
"0",""
"0","summary(decideTests(fit, method=""global""))"
"1","      "
"1"," (Intercept)"
"1"," groupSSc"
"1"," sexMale"
"1"," groupSSc:sexMale"
"1","
Down  "
"1","           0"
"1","     1730"
"1","     162"
"1","              197"
"1","
NotSig"
"1","           0"
"1","    17699"
"1","   20516"
"1","            20654"
"1","
Up    "
"1","       20946"
"1","     1517"
"1","     268"
"1","               95"
"1","
"
